local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2020-06-16 14:38:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving proxy.iiit.ac.in (proxy.iiit.ac.in)... 10.4.21.120
Connecting to proxy.iiit.ac.in (proxy.iiit.ac.in)|10.4.21.120|:8080... connected.
Proxy request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  153K 13m27s
363950K .......... .......... .......... .......... .......... 49% 85.0M 2m35s
364000K .......... .......... .......... .......... .......... 49% 84.4M 2m35s
364050K .......... .......... .......... .......... .......... 49%  115M 2m35s
364100K .......... .......... .......... .......... .......... 49% 90.7M 2m34s
364150K .......... .......... .......... .......... .......... 49%  108M 2m34s
364200K .......... .......... .......... .......... .......... 49%  142M 2m34s
364250K .......... .......... .......... .......... .......... 49%  130M 2m34s
364300K .......... .......... .......... .......... .......... 49% 91.2M 2m34s
364350K .......... .......... .......... .......... .......... 49%  119M 2m34s
364400K .......... .......... .......... .......... .......... 49%  106M 2m34s
364450K .......... .......... .......... .......... .......... 49%  129M 2m34s
364500K .......... .......... .......... .......... .......... 49%  102M 2m34s
364550K .......... .......... .......... .......... .......... 49%  108M 2m34s
364600K .......... .......... .......... .......... .......... 49%  124M 2m34s
364650K .......... .......... .......... .......... .......... 49% 51.0K 2m35s
364700K .......... .......... .......... .......... .......... 49%  125M 2m35s
364750K .......... .......... .......... .......... .......... 49% 88.1M 2m35s
364800K .......... .......... .......... .......... .......... 49%  109M 2m35s
364850K .......... .......... .......... .......... .......... 49%  124M 2m35s
364900K .......... .......... .......... .......... .......... 49% 97.9M 2m35s
364950K .......... .......... .......... .......... .......... 49%  109M 2m35s
365000K .......... .......... .......... .......... .......... 49%  120M 2m35s
365050K .......... .......... .......... .......... .......... 49%  143M 2m35s
365100K .......... .......... .......... .......... .......... 49% 88.5M 2m35s
365150K .......... .......... .......... .......... .......... 49%  115M 2m35s
365200K .......... .......... .......... .......... .......... 49%  133M 2m35s
365250K .......... .......... .......... .......... .......... 49% 90.5M 2m35s
365300K .......... .......... .......... .......... .......... 49%  121M 2m34s
365350K .......... .......... .......... .......... .......... 49%  117M 2m34s
365400K .......... .......... .......... .......... .......... 49% 88.3M 2m34s
365450K .......... .......... .......... .......... .......... 49%  139M 2m34s
365500K .......... .......... .......... .......... .......... 49%  121M 2m34s
365550K .......... .......... .......... .......... .......... 49%  114M 2m34s
365600K .......... .......... .......... .......... .......... 49% 91.8M 2m34s
365650K .......... .......... .......... .......... .......... 49%  126M 2m34s
365700K .......... .......... .......... .......... .......... 49%  115M 2m34s
365750K .......... .......... .......... .......... .......... 49%  137M 2m34s
365800K .......... .......... .......... .......... .......... 49% 90.8M 2m34s
365850K .......... .......... .......... .......... .......... 49%  121M 2m34s
365900K .......... .......... .......... .......... .......... 49%  116M 2m34s
365950K .......... .......... .......... .......... .......... 49% 88.4M 2m34s
366000K .......... .......... .......... .......... .......... 49%  132M 2m34s
366050K .......... .......... .......... .......... .......... 49%  127M 2m34s
366100K .......... .......... .......... .......... .......... 49%  120M 2m34s
366150K .......... .......... .......... .......... .......... 49% 88.5M 2m34s
366200K .......... .......... .......... .......... .......... 49%  127M 2m34s
366250K .......... .......... .......... .......... .......... 49%  115M 2m34s
366300K .......... .......... .......... .......... .......... 49% 92.0M 2m34s
366350K .......... .......... .......... .......... .......... 49%  127M 2m34s
366400K .......... .......... .......... .......... .......... 49%  112M 2m34s
366450K .......... .......... .......... .......... .......... 49%  115M 2m34s
366500K .......... .......... .......... .......... .......... 49%  101M 2m34s
366550K .......... .......... .......... .......... .......... 49%  132M 2m33s
366600K .......... .......... .......... .......... .......... 49%  121M 2m33s
366650K .......... .......... .......... .......... .......... 49%  114M 2m33s
366700K .......... .......... .......... .......... .......... 49% 91.5M 2m33s
366750K .......... .......... .......... .......... .......... 49%  127M 2m33s
366800K .......... .......... .......... .......... .......... 49%  105M 2m33s
366850K .......... .......... .......... .......... .......... 49% 98.7M 2m33s
366900K .......... .......... .......... .......... .......... 49%  127M 2m33s
366950K .......... .......... .......... .......... .......... 49%  127M 2m33s
367000K .......... .......... .......... .......... .......... 49%  104M 2m33s
367050K .......... .......... .......... .......... .......... 49%  100M 2m33s
367100K .......... .......... .......... .......... .......... 49% 51.1K 2m34s
367150K .......... .......... .......... .......... .......... 49%  106M 2m34s
367200K .......... .......... .......... .......... .......... 49% 89.4M 2m34s
367250K .......... .......... .......... .......... .......... 49%  120M 2m34s
367300K .......... .......... .......... .......... .......... 49%  124M 2m34s
367350K .......... .......... .......... .......... .......... 49% 92.5M 2m34s
367400K .......... .......... .......... .......... .......... 49%  109M 2m34s
367450K .......... .......... .......... .......... .......... 49%  143M 2m34s
367500K .......... .......... .......... .......... .......... 49%  105M 2m34s
367550K .......... .......... .......... .......... .......... 49% 99.6M 2m34s
367600K .......... .......... .......... .......... .......... 49%  126M 2m34s
367650K .......... .......... .......... .......... .......... 49%  121M 2m34s
367700K .......... .......... .......... .......... .......... 49%  115M 2m34s
367750K .......... .......... .......... .......... .......... 49% 94.7M 2m33s
367800K .......... .......... .......... .......... .......... 49%  126M 2m33s
367850K .......... .......... .......... .......... .......... 49%  124M 2m33s
367900K .......... .......... .......... .......... .......... 49% 87.9M 2m33s
367950K .......... .......... .......... .......... .......... 49%  125M 2m33s
368000K .......... .......... .......... .......... .......... 49%  128M 2m33s
368050K .......... .......... .......... .......... .......... 49%  116M 2m33s
368100K .......... .......... .......... .......... .......... 49% 91.3M 2m33s
368150K .......... .......... .......... .......... .......... 49%  112M 2m33s
368200K .......... .......... .......... .......... .......... 49% 96.0M 2m33s
368250K .......... .......... .......... .......... .......... 49%  115M 2m33s
368300K .......... .......... .......... .......... .......... 49%  127M 2m33s
368350K .......... .......... .......... .......... .......... 49%  108M 2m33s
368400K .......... .......... .......... .......... .......... 49% 99.5M 2m33s
368450K .......... .......... .......... .......... .......... 49%  128M 2m33s
368500K .......... .......... .......... .......... .......... 49%  122M 2m33s
368550K .......... .......... .......... .......... .......... 49% 87.8M 2m33s
368600K .......... .......... .......... .......... .......... 49%  125M 2m33s
368650K .......... .......... .......... .......... .......... 49%  128M 2m33s
368700K .......... .......... .......... .......... .......... 49% 85.3M 2m33s
368750K .......... .......... .......... .......... .......... 49%  120M 2m33s
368800K .......... .......... .......... .......... .......... 49%  127M 2m33s
368850K .......... .......... .......... .......... .......... 49% 90.8M 2m33s
368900K .......... .......... .......... .......... .......... 49%  128M 2m33s
368950K .......... .......... .......... .......... .......... 49%  109M 2m33s
369000K .......... .......... .......... .......... .......... 49% 92.0M 2m32s
369050K .......... .......... .......... .......... .......... 49%  114M 2m32s
369100K .......... .......... .......... .......... .......... 49%  128M 2m32s
369150K .......... .......... .......... .......... .......... 49% 90.6M 2m32s
369200K .......... .......... .......... .......... .......... 49%  134M 2m32s
369250K .......... .......... .......... .......... .......... 49%  121M 2m32s
369300K .......... .......... .......... .......... .......... 49%  115M 2m32s
369350K .......... .......... .......... .......... .......... 49% 90.9M 2m32s
369400K .......... .......... .......... .......... .......... 49%  127M 2m32s
369450K .......... .......... .......... .......... .......... 49%  105M 2m32s
369500K .......... .......... .......... .......... .......... 49% 51.1K 2m33s
369550K .......... .......... .......... .......... .......... 49% 56.0M 2m33s
369600K .......... .......... .......... .......... .......... 49% 98.4M 2m33s
369650K .......... .......... .......... .......... .......... 49%  115M 2m33s
369700K .......... .......... .......... .......... .......... 49%  119M 2m33s
369750K .......... .......... .......... .......... .......... 49% 92.2M 2m33s
369800K .......... .......... .......... .......... .......... 49% 83.4M 2m33s
369850K .......... .......... .......... .......... .......... 49%  139M 2m33s
369900K .......... .......... .......... .......... .......... 49% 94.7M 2m33s
369950K .......... .......... .......... .......... .......... 49%  128M 2m33s
370000K .......... .......... .......... .......... .......... 49% 93.3M 2m33s
370050K .......... .......... .......... .......... .......... 49%  104M 2m33s
370100K .......... .......... .......... .......... .......... 49%  102M 2m33s
